5/28/2024
3:17 PM
slow cooling at 470 at 1k per minute_2024.05.28_COND_FILE END.txt

Data taken by: Akshat Sharma
ammeter is Keithley 6517A at GPIB0::27::INSTR
voltage source is Keithley 6517A at GPIB0::27::INSTR
temperature controller is Lake Shore 330 at GPIB0::12::INSTR with the settings: control sensor=A;sample sensor=;loop=1
Readings: 5
Voltage (V): 100
Geo Factor: 1000
Ea Window (pts): 5
Shut off V when done?: TRUE
Mconnect?: TRUE
Use Abs(Cond)?: TRUE
Rate (K/min): 1
Heater: High
DESCRIPTION
********************
Time (s)	Temperature (K)	1/kT (1/eV)	Rate (K/min)	Current (A)	Current Std Dev/Mean	Conductivity (Ohm-cm)^-1	Ea (eV)	Reduced Ea	
1.478000E+0	4.700100E+2	2.466756E+1	NaN	3.769480E-4	4.172687E-3	3.769480E-3	NaN	NaN
3.550100E+1	4.696500E+2	2.468647E+1	NaN	3.764140E-4	1.252942E-3	3.764140E-3	NaN	NaN
4.569100E+1	4.694300E+2	2.469804E+1	NaN	3.740840E-4	1.297616E-3	3.740840E-3	NaN	NaN
5.572100E+1	4.692200E+2	2.470909E+1	NaN	3.718580E-4	1.284694E-3	3.718580E-3	NaN	NaN
6.438000E+1	4.690700E+2	2.471699E+1	NaN	3.699860E-4	8.629104E-4	3.699860E-3	NaN	NaN
7.609100E+1	4.688800E+2	2.472701E+1	-1.005890E+0	3.679140E-4	8.703204E-4	3.679140E-3	NaN	NaN
8.927100E+1	4.686800E+2	2.473756E+1	-1.023056E+0	3.658420E-4	9.252134E-4	3.658420E-3	NaN	NaN
1.011920E+2	4.684800E+2	2.474812E+1	-1.023015E+0	3.639280E-4	1.193853E-3	3.639280E-3	NaN	NaN
1.144160E+2	4.682600E+2	2.475975E+1	-1.016782E+0	3.615100E-4	7.289803E-4	3.615100E-3	NaN	NaN
1.261780E+2	4.680500E+2	2.477086E+1	-1.015667E+0	3.600500E-4	9.740690E-4	3.600500E-3	NaN	NaN
1.365520E+2	4.678600E+2	2.478092E+1	-1.019032E+0	3.583880E-4	1.121918E-3	3.583880E-3	NaN	NaN
1.467210E+2	4.676900E+2	2.478992E+1	-1.022880E+0	3.566980E-4	9.330618E-4	3.566980E-3	NaN	NaN
1.598980E+2	4.674800E+2	2.480106E+1	-1.023219E+0	3.545140E-4	8.466049E-4	3.545140E-3	NaN	NaN
1.729270E+2	4.672800E+2	2.481168E+1	-1.038767E+0	3.528880E-4	1.000562E-3	3.528880E-3	NaN	NaN
1.857610E+2	4.670500E+2	2.482389E+1	-1.033754E+0	3.503360E-4	2.550629E-3	3.503360E-3	NaN	NaN
1.959560E+2	4.668800E+2	2.483293E+1	-1.027461E+0	3.489520E-4	1.829625E-3	3.489520E-3	NaN	NaN
2.089590E+2	4.666500E+2	2.484517E+1	-1.009328E+0	3.474380E-4	1.058775E-3	3.474380E-3	NaN	NaN
2.206890E+2	4.664800E+2	2.485423E+1	-9.979423E-1	3.454120E-4	1.710116E-3	3.454120E-3	NaN	NaN
2.327530E+2	4.662700E+2	2.486542E+1	-9.983389E-1	3.436540E-4	9.000967E-4	3.436540E-3	NaN	NaN
2.446930E+2	4.660500E+2	2.487716E+1	-1.002126E+0	3.418820E-4	9.255165E-4	3.418820E-3	NaN	NaN
2.551310E+2	4.658800E+2	2.488624E+1	-1.007608E+0	3.402500E-4	1.125877E-3	3.402500E-3	NaN	NaN
2.666100E+2	4.656800E+2	2.489692E+1	-1.010961E+0	3.387320E-4	9.962044E-4	3.387320E-3	NaN	NaN
2.797760E+2	4.654800E+2	2.490762E+1	-1.010021E+0	3.367620E-4	1.066609E-3	3.367620E-3	NaN	NaN
2.932240E+2	4.652600E+2	2.491940E+1	-1.003658E+0	3.350660E-4	1.045550E-3	3.350660E-3	NaN	NaN
3.050330E+2	4.650600E+2	2.493012E+1	-1.001640E+0	3.334560E-4	1.174289E-3	3.334560E-3	NaN	NaN
3.155140E+2	4.648900E+2	2.493923E+1	-1.004524E+0	3.316760E-4	9.304067E-4	3.316760E-3	NaN	NaN
3.285380E+2	4.646600E+2	2.495158E+1	-1.005216E+0	3.299860E-4	8.945165E-4	3.299860E-3	NaN	NaN
3.401770E+2	4.644600E+2	2.496232E+1	-1.006295E+0	3.284800E-4	8.395386E-4	3.284800E-3	NaN	NaN
3.504330E+2	4.642900E+2	2.497146E+1	-1.007817E+0	3.270200E-4	1.117082E-3	3.270200E-3	NaN	NaN
3.637640E+2	4.640600E+2	2.498384E+1	-1.003589E+0	3.251980E-4	9.555936E-4	3.251980E-3	NaN	NaN
3.752480E+2	4.638800E+2	2.499353E+1	-1.003940E+0	3.236440E-4	9.046880E-4	3.236440E-3	NaN	NaN
3.868940E+2	4.636800E+2	2.500431E+1	-1.003717E+0	3.219400E-4	9.385566E-4	3.219400E-3	NaN	NaN
4.000670E+2	4.632900E+2	2.502536E+1	-9.999712E-1	3.192760E-4	3.484198E-3	3.192760E-3	NaN	NaN
4.173700E+2	4.631800E+2	2.503131E+1	-1.006996E+0	3.176280E-4	1.094109E-3	3.176280E-3	NaN	NaN
4.246920E+2	4.630600E+2	2.503779E+1	-1.007942E+0	3.165820E-4	8.247274E-4	3.165820E-3	NaN	NaN
4.362210E+2	4.628600E+2	2.504861E+1	-1.005077E+0	3.150960E-4	9.458820E-4	3.150960E-3	4.868526E-1	1.209360E+1
4.476900E+2	4.626800E+2	2.505836E+1	-1.007033E+0	3.136120E-4	1.028656E-3	3.136120E-3	4.863706E-1	1.208474E+1
4.593300E+2	4.624700E+2	2.506973E+1	-1.006694E+0	3.120440E-4	1.029395E-3	3.120440E-3	4.858778E-1	1.207549E+1
4.710900E+2	4.622800E+2	2.508004E+1	-1.004304E+0	3.102480E-4	1.019376E-3	3.102480E-3	4.854200E-1	1.206704E+1
4.830450E+2	4.620700E+2	2.509144E+1	-1.003121E+0	3.084960E-4	1.466162E-3	3.084960E-3	4.851687E-1	1.206365E+1
4.946990E+2	4.618700E+2	2.510230E+1	-1.002962E+0	3.066300E-4	1.515521E-3	3.066300E-3	4.850808E-1	1.206428E+1
5.079280E+2	4.616600E+2	2.511372E+1	-1.002503E+0	3.046980E-4	6.215786E-4	3.046980E-3	4.855262E-1	1.207870E+1
5.196570E+2	4.614800E+2	2.512352E+1	-9.974995E-1	3.036280E-4	1.295691E-3	3.036280E-3	4.855424E-1	1.208174E+1
5.312680E+2	4.612700E+2	2.513495E+1	-9.956928E-1	3.011540E-4	1.533689E-3	3.011540E-3	4.858585E-1	1.209218E+1
5.429160E+2	4.610800E+2	2.514531E+1	-9.976523E-1	2.999640E-4	7.705901E-4	2.999640E-3	4.864855E-1	1.211033E+1
5.544490E+2	4.608900E+2	2.515568E+1	-9.934564E-1	2.987200E-4	8.954483E-4	2.987200E-3	4.866276E-1	1.211645E+1
5.674940E+2	4.606600E+2	2.516824E+1	-9.934901E-1	2.972660E-4	7.724736E-4	2.972660E-3	4.865701E-1	1.211818E+1
5.791440E+2	4.604800E+2	2.517808E+1	-9.924402E-1	2.960420E-4	8.337323E-4	2.960420E-3	4.863010E-1	1.211402E+1
5.907420E+2	4.602800E+2	2.518902E+1	-9.855219E-1	2.946380E-4	8.864762E-4	2.946380E-3	4.858799E-1	1.210606E+1
6.035880E+2	4.600500E+2	2.520161E+1	-9.973270E-1	2.929780E-4	8.839529E-4	2.929780E-3	4.853741E-1	1.209658E+1
6.152590E+2	4.598700E+2	2.521147E+1	-9.978153E-1	2.914920E-4	1.009968E-3	2.914920E-3	4.849456E-1	1.208840E+1
6.270760E+2	4.596700E+2	2.522244E+1	-9.967240E-1	2.900840E-4	9.161589E-4	2.900840E-3	4.845743E-1	1.208163E+1
6.401790E+2	4.594500E+2	2.523452E+1	-9.945272E-1	2.885460E-4	8.885191E-4	2.885460E-3	4.840770E-1	1.207231E+1
6.505830E+2	4.592800E+2	2.524386E+1	-9.970227E-1	2.873760E-4	8.148143E-4	2.873760E-3	4.837130E-1	1.206509E+1
6.640130E+2	4.590600E+2	2.525596E+1	-9.969786E-1	2.857920E-4	9.631603E-4	2.857920E-3	4.831256E-1	1.205355E+1
6.744420E+2	4.588800E+2	2.526586E+1	-9.990279E-1	2.845420E-4	9.401976E-4	2.845420E-3	4.827520E-1	1.204611E+1
6.875860E+2	4.586600E+2	2.527798E+1	-9.972437E-1	2.828560E-4	9.342339E-4	2.828560E-3	4.822190E-1	1.203593E+1
6.993000E+2	4.584700E+2	2.528846E+1	-9.967486E-1	2.813580E-4	9.279774E-4	2.813580E-3	4.818044E-1	1.202808E+1
7.097380E+2	4.582800E+2	2.529894E+1	-9.996895E-1	2.801420E-4	8.535046E-4	2.801420E-3	4.814896E-1	1.202212E+1
7.230550E+2	4.580700E+2	2.531054E+1	-1.000115E+0	2.786280E-4	8.869297E-4	2.786280E-3	4.809735E-1	1.201241E+1
7.348270E+2	4.578700E+2	2.532160E+1	-1.000638E+0	2.772780E-4	9.553452E-4	2.772780E-3	4.805461E-1	1.200425E+1
7.467090E+2	4.576800E+2	2.533211E+1	-1.000763E+0	2.760200E-4	1.013125E-3	2.760200E-3	4.801238E-1	1.199622E+1
7.581940E+2	4.574800E+2	2.534318E+1	-1.000677E+0	2.744940E-4	1.112955E-3	2.744940E-3	4.796781E-1	1.198761E+1
7.715930E+2	4.572700E+2	2.535482E+1	-9.986696E-1	2.730580E-4	9.708007E-4	2.730580E-3	4.792062E-1	1.197894E+1
7.832860E+2	4.570600E+2	2.536647E+1	-9.979347E-1	2.716180E-4	1.134280E-3	2.716180E-3	4.788263E-1	1.197192E+1
7.953130E+2	4.568600E+2	2.537758E+1	-9.985181E-1	2.701720E-4	8.705641E-4	2.701720E-3	4.784778E-1	1.196570E+1
8.070260E+2	4.566700E+2	2.538814E+1	-9.993403E-1	2.690240E-4	9.076980E-4	2.690240E-3	4.780889E-1	1.195850E+1
8.186440E+2	4.564600E+2	2.539982E+1	-1.000944E+0	2.678540E-4	7.748894E-4	2.678540E-3	4.776226E-1	1.194937E+1
8.306880E+2	4.562800E+2	2.540984E+1	-1.002756E+0	2.666220E-4	1.092650E-3	2.666220E-3	4.770780E-1	1.193830E+1
8.422100E+2	4.560800E+2	2.542098E+1	-1.001369E+0	2.651880E-4	1.123832E-3	2.651880E-3	4.765963E-1	1.192878E+1
8.540450E+2	4.558900E+2	2.543157E+1	-1.000933E+0	2.636900E-4	1.032671E-3	2.636900E-3	4.761859E-1	1.192104E+1
8.671470E+2	4.556800E+2	2.544329E+1	-9.970936E-1	2.621680E-4	9.632267E-4	2.621680E-3	4.757855E-1	1.191414E+1
8.802220E+2	4.554600E+2	2.545558E+1	-9.942370E-1	2.607900E-4	8.869231E-4	2.607900E-3	4.751359E-1	1.190346E+1
8.920870E+2	4.552500E+2	2.546733E+1	-9.936942E-1	2.594340E-4	1.162962E-3	2.594340E-3	4.743691E-1	1.188889E+1
9.024550E+2	4.550700E+2	2.547740E+1	-9.958752E-1	2.582280E-4	9.859416E-4	2.582280E-3	4.738044E-1	1.187838E+1
9.140360E+2	4.548800E+2	2.548804E+1	-9.979394E-1	2.570320E-4	1.013565E-3	2.570320E-3	4.729760E-1	1.186264E+1
9.258320E+2	4.546800E+2	2.549925E+1	-9.993756E-1	2.558020E-4	1.193577E-3	2.558020E-3	4.720454E-1	1.184443E+1
9.390540E+2	4.544700E+2	2.551103E+1	-1.000198E+0	2.542880E-4	1.175628E-3	2.542880E-3	4.709967E-1	1.182441E+1
9.509920E+2	4.542700E+2	2.552227E+1	-9.989437E-1	2.530800E-4	1.045794E-3	2.530800E-3	4.702690E-1	1.181099E+1
9.641890E+2	4.540500E+2	2.553463E+1	-9.958967E-1	2.517080E-4	8.925234E-4	2.517080E-3	4.694806E-1	1.179723E+1
9.742110E+2	4.538800E+2	2.554420E+1	-9.973259E-1	2.506680E-4	8.895424E-4	2.506680E-3	4.690191E-1	1.178931E+1
9.871980E+2	4.536700E+2	2.555602E+1	-9.966734E-1	2.492180E-4	1.156840E-3	2.492180E-3	4.683113E-1	1.177767E+1
9.991290E+2	4.534700E+2	2.556729E+1	-9.987127E-1	2.477940E-4	9.380515E-4	2.477940E-3	4.679643E-1	1.177391E+1
1.011046E+3	4.532600E+2	2.557914E+1	-9.983341E-1	2.466060E-4	1.005048E-3	2.466060E-3	4.675098E-1	1.176742E+1
1.021451E+3	4.530800E+2	2.558930E+1	-1.001978E+0	2.454680E-4	1.396267E-3	2.454680E-3	4.670394E-1	1.175929E+1
1.034518E+3	4.528600E+2	2.560173E+1	-1.001655E+0	2.439120E-4	9.985445E-4	2.439120E-3	4.665513E-1	1.175310E+1
1.046195E+3	4.526800E+2	2.561191E+1	-1.001688E+0	2.427300E-4	1.116535E-3	2.427300E-3	4.661579E-1	1.174812E+1
1.057830E+3	4.524900E+2	2.562267E+1	-1.000702E+0	2.415840E-4	1.113631E-3	2.415840E-3	4.657024E-1	1.174161E+1
1.069933E+3	4.522800E+2	2.563456E+1	-9.986475E-1	2.403220E-4	9.357352E-4	2.403220E-3	4.653415E-1	1.173757E+1
1.083304E+3	4.520700E+2	2.564647E+1	-9.967568E-1	2.388300E-4	1.019190E-3	2.388300E-3	4.650175E-1	1.173565E+1
1.095061E+3	4.518700E+2	2.565782E+1	-9.970433E-1	2.376380E-4	8.823936E-4	2.376380E-3	4.645780E-1	1.172957E+1
1.106779E+3	4.516900E+2	2.566805E+1	-9.977383E-1	2.366620E-4	7.666575E-4	2.366620E-3	4.641535E-1	1.172389E+1
1.118633E+3	4.514800E+2	2.567999E+1	-9.976590E-1	2.356700E-4	8.804045E-4	2.356700E-3	4.637575E-1	1.171896E+1
1.130343E+3	4.512900E+2	2.569080E+1	-9.971189E-1	2.345400E-4	9.529077E-4	2.345400E-3	4.632283E-1	1.171066E+1
1.141912E+3	4.510800E+2	2.570276E+1	-9.974717E-1	2.333780E-4	9.772941E-4	2.333780E-3	4.626509E-1	1.170110E+1
1.153699E+3	4.508800E+2	2.571416E+1	-9.987307E-1	2.321440E-4	1.098076E-3	2.321440E-3	4.620384E-1	1.169067E+1
1.167234E+3	4.506700E+2	2.572614E+1	-9.976930E-1	2.309200E-4	7.673673E-4	2.309200E-3	4.614009E-1	1.168089E+1
1.179064E+3	4.504700E+2	2.573756E+1	-9.958774E-1	2.299040E-4	8.181490E-4	2.299040E-3	4.607994E-1	1.167081E+1
1.190694E+3	4.502600E+2	2.574957E+1	-9.954017E-1	2.288540E-4	9.053613E-4	2.288540E-3	4.601308E-1	1.165902E+1
1.202638E+3	4.500800E+2	2.575986E+1	-9.972096E-1	2.276540E-4	9.310927E-4	2.276540E-3	4.594774E-1	1.164760E+1
1.214472E+3	4.498800E+2	2.577132E+1	-9.977773E-1	2.265360E-4	9.922873E-4	2.265360E-3	4.588435E-1	1.163672E+1
1.226328E+3	4.496800E+2	2.578278E+1	-9.987094E-1	2.254660E-4	9.135987E-4	2.254660E-3	4.581362E-1	1.162396E+1
1.239523E+3	4.494500E+2	2.579597E+1	-9.975700E-1	2.241480E-4	1.060636E-3	2.241480E-3	4.572244E-1	1.160727E+1
1.249671E+3	4.492800E+2	2.580573E+1	-1.000270E+0	2.231540E-4	1.007326E-3	2.231540E-3	4.566438E-1	1.159643E+1
1.262930E+3	4.490600E+2	2.581838E+1	-1.000327E+0	2.219000E-4	9.339514E-4	2.219000E-3	4.557244E-1	1.157958E+1
1.274495E+3	4.488600E+2	2.582988E+1	-1.000799E+0	2.208280E-4	9.608345E-4	2.208280E-3	4.549900E-1	1.156615E+1
1.286380E+3	4.486800E+2	2.584024E+1	-1.000588E+0	2.197560E-4	9.428437E-4	2.197560E-3	4.542108E-1	1.155154E+1
1.298103E+3	4.484900E+2	2.585119E+1	-9.996724E-1	2.187120E-4	9.760384E-4	2.187120E-3	4.535524E-1	1.153966E+1
1.310049E+3	4.482900E+2	2.586272E+1	-9.986191E-1	2.176240E-4	9.603610E-4	2.176240E-3	4.528976E-1	1.152786E+1
1.351859E+3	4.475900E+2	2.590317E+1	-1.015620E+0	2.138140E-4	1.014265E-3	2.138140E-3	4.519173E-1	1.150800E+1
1.359295E+3	4.474400E+2	2.591185E+1	-1.016835E+0	2.131380E-4	1.018995E-3	2.131380E-3	4.517186E-1	1.150436E+1
1.366712E+3	4.473300E+2	2.591823E+1	-1.019465E+0	2.124760E-4	1.004795E-3	2.124760E-3	4.514741E-1	1.149957E+1
1.374044E+3	4.472100E+2	2.592518E+1	-1.023976E+0	2.118040E-4	9.929430E-4	2.118040E-3	4.512740E-1	1.149595E+1
1.381317E+3	4.470900E+2	2.593214E+1	-1.024972E+0	2.110820E-4	1.193529E-3	2.110820E-3	4.510714E-1	1.149229E+1
1.388432E+3	4.469800E+2	2.593852E+1	-1.025286E+0	2.104080E-4	9.394193E-4	2.104080E-3	4.508886E-1	1.148917E+1
1.395718E+3	4.468500E+2	2.594607E+1	-1.025218E+0	2.097540E-4	9.969640E-4	2.097540E-3	4.506958E-1	1.148578E+1
1.405978E+3	4.466900E+2	2.595536E+1	-1.020446E+0	2.088600E-4	1.009440E-3	2.088600E-3	4.502490E-1	1.147904E+1
1.419063E+3	4.464800E+2	2.596757E+1	-1.010464E+0	2.075660E-4	1.084046E-3	2.075660E-3	4.496402E-1	1.147103E+1
1.432226E+3	4.462500E+2	2.598095E+1	-1.003398E+0	2.064960E-4	1.050209E-3	2.064960E-3	4.493019E-1	1.146977E+1
1.444133E+3	4.460600E+2	2.599202E+1	-9.992998E-1	2.054280E-4	9.701636E-4	2.054280E-3	4.489190E-1	1.146578E+1
1.455782E+3	4.458600E+2	2.600368E+1	-9.956781E-1	2.043840E-4	1.013756E-3	2.043840E-3	4.487729E-1	1.146777E+1
1.467542E+3	4.456500E+2	2.601593E+1	-9.934303E-1	2.032700E-4	1.011207E-3	2.032700E-3	4.486888E-1	1.147130E+1
1.477980E+3	4.454800E+2	2.602586E+1	-9.933164E-1	2.023120E-4	1.016837E-3	2.023120E-3	4.485604E-1	1.147225E+1
1.489935E+3	4.452800E+2	2.603755E+1	-9.921729E-1	2.012960E-4	9.507872E-4	2.012960E-3	4.483748E-1	1.147310E+1
1.503074E+3	4.450700E+2	2.604983E+1	-9.886454E-1	2.001582E-4	9.008998E-4	2.001582E-3	4.480921E-1	1.147275E+1
1.515010E+3	4.448700E+2	2.606155E+1	-9.859589E-1	1.991838E-4	9.392300E-4	1.991838E-3	4.477980E-1	1.147063E+1
1.526918E+3	4.446700E+2	2.607327E+1	-9.805959E-1	1.981818E-4	1.016880E-3	1.981818E-3	4.475180E-1	1.146879E+1
1.538960E+3	4.444800E+2	2.608441E+1	-9.736889E-1	1.971508E-4	1.045448E-3	1.971508E-3	4.472297E-1	1.146673E+1
1.550432E+3	4.442900E+2	2.609557E+1	-9.615902E-1	1.961636E-4	9.687309E-4	1.961636E-3	4.469998E-1	1.146610E+1
1.563524E+3	4.440600E+2	2.610908E+1	-9.899774E-1	1.950676E-4	9.557565E-4	1.950676E-3	4.467269E-1	1.146561E+1
1.575199E+3	4.438500E+2	2.612144E+1	-9.978130E-1	1.940490E-4	1.017089E-3	1.940490E-3	4.464578E-1	1.146386E+1
1.585427E+3	4.436900E+2	2.613086E+1	-1.001072E+0	1.931440E-4	9.713821E-4	1.931440E-3	4.462272E-1	1.146178E+1
1.598456E+3	4.434600E+2	2.614441E+1	-9.996165E-1	1.920388E-4	9.579303E-4	1.920388E-3	4.459316E-1	1.146057E+1
1.610237E+3	4.432800E+2	2.615503E+1	-1.000927E+0	1.910842E-4	9.419306E-4	1.910842E-3	4.456944E-1	1.145951E+1
1.622040E+3	4.430900E+2	2.616624E+1	-9.994578E-1	1.901350E-4	9.658666E-4	1.901350E-3	4.454799E-1	1.145900E+1
1.633953E+3	4.428900E+2	2.617806E+1	-9.974910E-1	1.891922E-4	9.552700E-4	1.891922E-3	4.452795E-1	1.145881E+1
1.646931E+3	4.426700E+2	2.619107E+1	-9.961387E-1	1.881484E-4	9.488763E-4	1.881484E-3	4.450390E-1	1.145874E+1
1.658600E+3	4.424800E+2	2.620231E+1	-9.973248E-1	1.871472E-4	9.295145E-4	1.871472E-3	4.448270E-1	1.145814E+1
1.670166E+3	4.422900E+2	2.621357E+1	-9.978999E-1	1.862176E-4	9.302816E-4	1.862176E-3	4.446420E-1	1.145821E+1
1.683401E+3	4.420600E+2	2.622721E+1	-9.959928E-1	1.851270E-4	9.848955E-4	1.851270E-3	4.443933E-1	1.145778E+1
1.695199E+3	4.418500E+2	2.623967E+1	-9.959423E-1	1.841430E-4	1.040821E-3	1.841430E-3	4.442525E-1	1.145897E+1
1.705645E+3	4.416800E+2	2.624977E+1	-9.994302E-1	1.833744E-4	8.979093E-4	1.833744E-3	4.441105E-1	1.145893E+1
1.718666E+3	4.414800E+2	2.626167E+1	-9.981997E-1	1.833802E-4	9.908123E-4	1.833802E-3	4.438808E-1	1.145904E+1
1.730061E+3	4.412800E+2	2.627357E+1	-9.972398E-1	1.817420E-4	2.336556E-3	1.817420E-3	4.432615E-1	1.144786E+1
1.743243E+3	4.410700E+2	2.628608E+1	-9.946328E-1	1.805864E-4	9.651701E-4	1.805864E-3	4.428607E-1	1.144339E+1
1.754818E+3	4.408700E+2	2.629800E+1	-9.945581E-1	1.795968E-4	5.772034E-4	1.795968E-3	4.425376E-1	1.143969E+1
1.766625E+3	4.406900E+2	2.630874E+1	-9.954961E-1	1.788912E-4	1.048875E-3	1.788912E-3	4.421759E-1	1.143503E+1
1.778349E+3	4.404900E+2	2.632069E+1	-9.957494E-1	1.778918E-4	1.118456E-3	1.778918E-3	4.419230E-1	1.143316E+1
1.791551E+3	4.402700E+2	2.633384E+1	-9.941350E-1	1.765764E-4	1.110287E-3	1.765764E-3	4.417665E-1	1.143496E+1
1.803474E+3	4.400600E+2	2.634641E+1	-9.947228E-1	1.756528E-4	1.114591E-3	1.756528E-3	4.417199E-1	1.143849E+1
1.813809E+3	4.398800E+2	2.635719E+1	-9.973499E-1	1.749702E-4	8.569878E-4	1.749702E-3	4.416151E-1	1.143934E+1
1.826602E+3	4.396600E+2	2.637038E+1	-9.980535E-1	1.739696E-4	1.272537E-3	1.739696E-3	4.413911E-1	1.143949E+1
1.838244E+3	4.394900E+2	2.638058E+1	-9.994602E-1	1.729950E-4	1.194897E-3	1.729950E-3	4.412495E-1	1.144053E+1
1.851456E+3	4.392700E+2	2.639379E+1	-9.951638E-1	1.719586E-4	9.418503E-4	1.719586E-3	4.411532E-1	1.144386E+1
1.862933E+3	4.390700E+2	2.640581E+1	-9.951634E-1	1.710578E-4	9.415418E-4	1.710578E-3	4.411006E-1	1.144720E+1
1.874631E+3	4.388900E+2	2.641664E+1	-9.964868E-1	1.703360E-4	7.554243E-4	1.703360E-3	4.410259E-1	1.144999E+1
1.888039E+3	4.386600E+2	2.643049E+1	-9.951447E-1	1.694568E-4	8.789969E-4	1.694568E-3	4.409239E-1	1.145327E+1
1.899737E+3	4.384700E+2	2.644195E+1	-9.946955E-1	1.685800E-4	1.295527E-3	1.685800E-3	4.407513E-1	1.145354E+1
1.911351E+3	4.382500E+2	2.645522E+1	-9.946303E-1	1.677070E-4	1.165926E-3	1.677070E-3	4.405913E-1	1.145418E+1
1.921650E+3	4.380800E+2	2.646549E+1	-9.977063E-1	1.668456E-4	1.087461E-3	1.668456E-3	4.405370E-1	1.145644E+1
1.933521E+3	4.378700E+2	2.647818E+1	-9.999231E-1	1.659406E-4	1.032237E-3	1.659406E-3	4.405048E-1	1.146052E+1
1.946896E+3	4.376700E+2	2.649028E+1	-9.999783E-1	1.649432E-4	8.810889E-4	1.649432E-3	4.404231E-1	1.146449E+1
1.958609E+3	4.374800E+2	2.650178E+1	-9.991320E-1	1.641772E-4	1.012408E-3	1.641772E-3	4.404895E-1	1.147114E+1
1.970374E+3	4.372800E+2	2.651390E+1	-9.984094E-1	1.632890E-4	9.973186E-4	1.632890E-3	4.405155E-1	1.147678E+1
1.982095E+3	4.370900E+2	2.652543E+1	-9.988879E-1	1.624244E-4	1.062283E-3	1.624244E-3	4.405302E-1	1.148217E+1
1.994063E+3	4.368900E+2	2.653757E+1	-9.991640E-1	1.616226E-4	9.569923E-4	1.616226E-3	4.405998E-1	1.148900E+1
2.007093E+3	4.366700E+2	2.655094E+1	-9.990023E-1	1.607164E-4	1.030498E-3	1.607164E-3	4.407221E-1	1.149855E+1
2.020406E+3	4.364500E+2	2.656433E+1	-9.967617E-1	1.597326E-4	1.121799E-3	1.597326E-3	4.408657E-1	1.150869E+1
2.030798E+3	4.362700E+2	2.657529E+1	-9.980852E-1	1.589300E-4	1.114755E-3	1.589300E-3	4.409268E-1	1.151417E+1
2.042626E+3	4.360700E+2	2.658747E+1	-9.990055E-1	1.580730E-4	1.102537E-3	1.580730E-3	4.409892E-1	1.152104E+1
2.054597E+3	4.358700E+2	2.659967E+1	-9.988866E-1	1.570608E-4	1.096721E-3	1.570608E-3	4.410557E-1	1.152805E+1
2.066431E+3	4.356800E+2	2.661127E+1	-9.979207E-1	1.562302E-4	1.171527E-3	1.562302E-3	4.411340E-1	1.153541E+1
2.078262E+3	4.354900E+2	2.662288E+1	-9.961478E-1	1.553590E-4	1.132897E-3	1.553590E-3	4.412612E-1	1.154408E+1
2.091535E+3	4.352700E+2	2.663634E+1	-9.929428E-1	1.544920E-4	7.332745E-4	1.544920E-3	4.415214E-1	1.155767E+1
2.103441E+3	4.350700E+2	2.664859E+1	-9.936956E-1	1.536918E-4	1.075777E-3	1.536918E-3	4.416125E-1	1.156555E+1
2.115249E+3	4.348700E+2	2.666084E+1	-9.960165E-1	1.528906E-4	1.035596E-3	1.528906E-3	4.416629E-1	1.157242E+1
2.127052E+3	4.346700E+2	2.667311E+1	-9.965265E-1	1.520570E-4	1.024718E-3	1.520570E-3	4.417124E-1	1.157935E+1
2.139107E+3	4.344700E+2	2.668539E+1	-9.964189E-1	1.512060E-4	1.181967E-3	1.512060E-3	4.417676E-1	1.158650E+1
2.151018E+3	4.342700E+2	2.669768E+1	-9.984606E-1	1.502938E-4	1.099979E-3	1.502938E-3	4.418397E-1	1.159418E+1
2.162818E+3	4.340700E+2	2.670998E+1	-1.000167E+0	1.495622E-4	9.428274E-4	1.495622E-3	4.419181E-1	1.160215E+1
2.174820E+3	4.338800E+2	2.672167E+1	-1.000869E+0	1.488236E-4	1.146608E-3	1.488236E-3	4.418983E-1	1.160758E+1
2.188200E+3	4.336500E+2	2.673585E+1	-9.973095E-1	1.478862E-4	1.007003E-3	1.478862E-3	4.419738E-1	1.161712E+1
2.198468E+3	4.334900E+2	2.674572E+1	-9.954146E-1	1.471928E-4	1.004007E-3	1.471928E-3	4.420051E-1	1.162258E+1
2.211849E+3	4.332500E+2	2.676053E+1	-9.960794E-1	1.463104E-4	1.105552E-3	1.463104E-3	4.420446E-1	1.163140E+1
2.222278E+3	4.330900E+2	2.677042E+1	-9.986638E-1	1.456106E-4	9.641823E-4	1.456106E-3	4.420761E-1	1.163703E+1
2.235372E+3	4.328700E+2	2.678402E+1	-9.976903E-1	1.447858E-4	9.998753E-4	1.447858E-3	4.420700E-1	1.164494E+1
2.247465E+3	4.326600E+2	2.679702E+1	-9.990739E-1	1.438806E-4	1.036520E-3	1.438806E-3	4.417637E-1	1.164299E+1
2.259247E+3	4.324700E+2	2.680880E+1	-9.995022E-1	1.430962E-4	8.843369E-4	1.430962E-3	4.417030E-1	1.164679E+1
2.271182E+3	4.322700E+2	2.682120E+1	-9.994403E-1	1.422418E-4	1.203692E-3	1.422418E-3	4.417492E-1	1.165315E+1
2.283356E+3	4.320800E+2	2.683299E+1	-9.991711E-1	1.414562E-4	1.152619E-3	1.414562E-3	4.419064E-1	1.166242E+1
